  0)   0.097 us    |                      flush_tlb_batched_pending();
  0)   0.099 us    |                      vm_normal_page();
  0)   0.102 us    |                      mark_page_accessed();
  1)   0.509 us    |                      idle_cpu();
  0)               |                      page_remove_rmap() {
  0)   0.103 us    |                        lock_page_memcg();
  0)   0.097 us    |                        PageHuge();
  1)               |                      find_busiest_group() {
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  1)               |                        update_group_capacity() {
  0)   0.101 us    |                            rcu_read_unlock_strict();
  0)   0.289 us    |                          }
  1)   0.253 us    |                          __msecs_to_jiffies();
  0)   0.479 us    |                        }
  0)   1.061 us    |                      }
  0)   0.100 us    |                      __tlb_remove_page_size();
  0)   0.103 us    |                      vm_normal_page();
  1)   0.751 us    |                        }
  0)   0.101 us    |                      mark_page_accessed();
  0)               |                      page_remove_rmap() {
  1)   0.261 us    |                        idle_cpu();
  0)   0.101 us    |                        lock_page_memcg();
  0)   0.100 us    |                        PageHuge();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.101 us    |                            rcu_read_unlock_strict();
  1)   0.404 us    |                        idle_cpu();
  0)   0.290 us    |                          }
  0)   0.495 us    |                        }
  0)   1.076 us    |                      }
  0)   0.115 us    |                      __tlb_remove_page_size();
  1)   2.778 us    |                      }
  0)   0.100 us    |                      vm_normal_page();
  0)   0.100 us    |                      mark_page_accessed();
  1)   4.211 us    |                    }
  0)               |                      page_remove_rmap() {
  0)   0.102 us    |                        lock_page_memcg();
  1)   0.257 us    |                    __msecs_to_jiffies();
  0)   0.100 us    |                        PageHuge();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.101 us    |                            rcu_read_unlock_strict();
  1)   0.250 us    |                    __msecs_to_jiffies();
  0)   0.294 us    |                          }
  0)   0.484 us    |                        }
  0)   1.070 us    |                      }
  0)   0.098 us    |                      __tlb_remove_page_size();
  1)   0.248 us    |                    __msecs_to_jiffies();
  0)   0.098 us    |                      vm_normal_page();
  0)   0.101 us    |                      mark_page_accessed();
  1)   0.264 us    |                    _raw_spin_trylock();
  0)               |                      page_remove_rmap() {
  0)   0.102 us    |                        lock_page_memcg();
  0)   0.099 us    |                        PageHuge();
  1)   0.251 us    |                    rcu_read_unlock_strict();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.102 us    |                            rcu_read_unlock_strict();
  0)   0.293 us    |                          }
  1)   7.697 us    |                  }
  0)   0.482 us    |                        }
  0)   1.066 us    |                      }
  0)   0.100 us    |                      __tlb_remove_page_size();
  1)   0.328 us    |                  idle_cpu();
  0)   0.103 us    |                      vm_normal_page();
  0)   0.102 us    |                      mark_page_accessed();
  1)               |                  raw_spin_rq_lock_nested() {
  0)               |                      page_remove_rmap() {
  0)   0.101 us    |                        lock_page_memcg();
  1)   0.424 us    |                    _raw_spin_lock();
  0)   0.100 us    |                        PageHuge();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
