  0)   0.099 us    |                      mark_page_accessed();
  0)               |                      page_remove_rmap() {
  0)   0.100 us    |                        lock_page_memcg();
  0)   0.095 us    |                        PageHuge();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.099 us    |                            rcu_read_unlock_strict();
  0)   0.290 us    |                          }
  0)   0.477 us    |                        }
  0)   1.060 us    |                      }
  0)   0.114 us    |                      __tlb_remove_page_size();
  0)               |                      __cond_resched() {
  0)   0.098 us    |                        rcu_all_qs();
  0)   0.287 us    |                      }
  0)               |                      __cond_resched() {
  0)   0.100 us    |                        rcu_all_qs();
  0)   0.301 us    |                      }
  0)   3.087 us    |                    }
  0)   3.491 us    |                  }
  0)               |                  unmap_single_vma() {
  0)   0.112 us    |                    uprobe_munmap();
  0)               |                    unmap_page_range() {
  0)   0.104 us    |                      _raw_spin_lock();
  0)   0.100 us    |                      flush_tlb_batched_pending();
  0)   0.100 us    |                      vm_normal_page();
  0)   0.113 us    |                      mark_page_accessed();
  0)               |                      page_remove_rmap() {
  0)   0.101 us    |                        lock_page_memcg();
  0)   0.097 us    |                        PageHuge();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.117 us    |                            rcu_read_unlock_strict();
  0)   0.306 us    |                          }
  0)   0.507 us    |                        }
  0)   1.081 us    |                      }
  0)   0.101 us    |                      __tlb_remove_page_size();
  0)   0.102 us    |                      vm_normal_page();
  0)   0.112 us    |                      mark_page_accessed();
  0)               |                      page_remove_rmap() {
  0)   0.102 us    |                        lock_page_memcg();
  0)   0.099 us    |                        PageHuge();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.362 us    |                          }
  0)   0.550 us    |                        }
  0)   1.130 us    |                      }
  0)   0.100 us    |                      __tlb_remove_page_size();
  0)   0.100 us    |                      vm_normal_page();
  0)   0.114 us    |                      mark_page_accessed();
  0)               |                      page_remove_rmap() {
  0)   0.101 us    |                        lock_page_memcg();
  0)   0.098 us    |                        PageHuge();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.291 us    |                          }
  0)   0.480 us    |                        }
  0)   1.058 us    |                      }
  0)   0.099 us    |                      __tlb_remove_page_size();
  0)   0.098 us    |                      vm_normal_page();
  0)   0.100 us    |                      mark_page_accessed();
  0)               |                      page_remove_rmap() {
  0)   0.102 us    |                        lock_page_memcg();
  0)   0.099 us    |                        PageHuge();
  0)               |                        unlock_page_memcg() {
