  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.101 us    |                            rcu_read_unlock_strict();
  0)   0.290 us    |                          }
  0)   0.478 us    |                        }
  0)   0.899 us    |                      }
  0)   0.099 us    |                      __tlb_remove_page_size();
  0)   0.100 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.101 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.098 us    |                            rcu_read_unlock_strict();
  0)   0.289 us    |                          }
  0)   0.478 us    |                        }
  0)   0.880 us    |                      }
  0)   0.099 us    |                      __tlb_remove_page_size();
  0)   0.116 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.100 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.099 us    |                            rcu_read_unlock_strict();
  0)   0.289 us    |                          }
  0)   0.473 us    |                        }
  0)   0.878 us    |                      }
  0)   0.097 us    |                      __tlb_remove_page_size();
  0)   0.100 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.102 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.290 us    |                          }
  0)   0.475 us    |                        }
  0)   0.875 us    |                      }
  0)   0.097 us    |                      __tlb_remove_page_size();
  0)   0.099 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.122 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.290 us    |                          }
  0)   0.492 us    |                        }
  0)   0.919 us    |                      }
  0)   0.098 us    |                      __tlb_remove_page_size();
